VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin2pass2016APV_qcd_bin16[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p786,tf_dataResidual_2016APV_eval_pt0p300_rho0p786,VBin2fail2016APV_qcd_bin16) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 3.95171
RooFormulaVar::VBin2pass2016APV_qcd_bin16_VBin2pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p786_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p786_VBin0pass2016APV,VBin2fail2016APV_qcd_bin16_VBin2pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 3.95171
RooFormulaVar::VBin2pass2016APV_qcd_bin17[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p808,tf_MCtempl_2016APV_eval_pt0p300_rho0p808,VBin2fail2016APV_qcd_bin17) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 3.81988
RooFormulaVar::VBin2pass2016APV_qcd_bin17_VBin2pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p808_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p808_VBin0pass2016APV,VBin2fail2016APV_qcd_bin17_VBin2pass2016APV) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 3.81988
RooFormulaVar::VBin2pass2016APV_qcd_bin18[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p830,VBin2fail2016APV_qcd_bin18,tf_MCtempl_2016APV_eval_pt0p300_rho0p830) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 3.16316
RooFormulaVar::VBin2pass2016APV_qcd_bin18_VBin2pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p830_VBin0pass2016APV,VBin2fail2016APV_qcd_bin18_VBin2pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p830_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 3.16316
RooFormulaVar::VBin2pass2016APV_qcd_bin19[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p851,tf_dataResidual_2016APV_eval_pt0p300_rho0p851,VBin2fail2016APV_qcd_bin19) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 2.89839
RooFormulaVar::VBin2pass2016APV_qcd_bin19_VBin2pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p851_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p851_VBin0pass2016APV,VBin2fail2016APV_qcd_bin19_VBin2pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 2.89839
RooFormulaVar::VBin2pass2016APV_qcd_bin1_VBin2pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p209_VBin0pass2016APV,VBin2fail2016APV_qcd_bin1_VBin2pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p209_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 17.3418
RooFormulaVar::VBin2pass2016APV_qcd_bin2[ actualVars=(VBin2fail2016APV_qcd_bin2,tf_dataResidual_2016APV_eval_pt0p300_rho0p275,tf_MCtempl_2016APV_eval_pt0p300_rho0p275) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 15.4561
RooFormulaVar::VBin2pass2016APV_qcd_bin20[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p871,VBin2fail2016APV_qcd_bin20,tf_MCtempl_2016APV_eval_pt0p300_rho0p871) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 2.41826
RooFormulaVar::VBin2pass2016APV_qcd_bin20_VBin2pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p871_VBin0pass2016APV,VBin2fail2016APV_qcd_bin20_VBin2pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p871_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 2.41826
RooFormulaVar::VBin2pass2016APV_qcd_bin21[ actualVars=(VBin2fail2016APV_qcd_bin21,tf_dataResidual_2016APV_eval_pt0p300_rho0p890,tf_MCtempl_2016APV_eval_pt0p300_rho0p890) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 2.1725
RooFormulaVar::VBin2pass2016APV_qcd_bin21_VBin2pass2016APV[ actualVars=(VBin2fail2016APV_qcd_bin21_VBin2pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p890_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p890_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 2.1725
RooFormulaVar::VBin2pass2016APV_qcd_bin22[ actualVars=(VBin2fail2016APV_qcd_bin22,tf_MCtempl_2016APV_eval_pt0p300_rho0p908,tf_dataResidual_2016APV_eval_pt0p300_rho0p908) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 1.86229
RooFormulaVar::VBin2pass2016APV_qcd_bin22_VBin2pass2016APV[ actualVars=(VBin2fail2016APV_qcd_bin22_VBin2pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p908_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p908_VBin0pass2016APV) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 1.86229
RooFormulaVar::VBin2pass2016APV_qcd_bin2_VBin2pass2016APV[ actualVars=(VBin2fail2016APV_qcd_bin2_VBin2pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p275_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p275_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 15.4561
RooFormulaVar::VBin2pass2016APV_qcd_bin3[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p334,VBin2fail2016APV_qcd_bin3,tf_dataResidual_2016APV_eval_pt0p300_rho0p334) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 14.0897
RooFormulaVar::VBin2pass2016APV_qcd_bin3_VBin2pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p334_VBin0pass2016APV,VBin2fail2016APV_qcd_bin3_VBin2pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p334_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 14.0897
RooFormulaVar::VBin2pass2016APV_qcd_bin4[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p387,VBin2fail2016APV_qcd_bin4,tf_MCtempl_2016APV_eval_pt0p300_rho0p387) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 12.714
RooFormulaVar::VBin2pass2016APV_qcd_bin4_VBin2pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p387_VBin0pass2016APV,VBin2fail2016APV_qcd_bin4_VBin2pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p387_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 12.714
RooFormulaVar::VBin2pass2016APV_qcd_bin5[ actualVars=(VBin2fail2016APV_qcd_bin5,tf_dataResidual_2016APV_eval_pt0p300_rho0p435,tf_MCtempl_2016APV_eval_pt0p300_rho0p435) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 12.0384
RooFormulaVar::VBin2pass2016APV_qcd_bin5_VBin2pass2016APV[ actualVars=(VBin2fail2016APV_qcd_bin5_VBin2pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p435_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p435_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 12.0384
RooFormulaVar::VBin2pass2016APV_qcd_bin6[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p479,tf_dataResidual_2016APV_eval_pt0p300_rho0p479,VBin2fail2016APV_qcd_bin6) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 10.9116
RooFormulaVar::VBin2pass2016APV_qcd_bin6_VBin2pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p479_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p479_VBin0pass2016APV,VBin2fail2016APV_qcd_bin6_VBin2pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 10.9116
RooFormulaVar::VBin2pass2016APV_qcd_bin7[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p519,VBin2fail2016APV_qcd_bin7,tf_dataResidual_2016APV_eval_pt0p300_rho0p519) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 9.88074
RooFormulaVar::VBin2pass2016APV_qcd_bin7_VBin2pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p519_VBin0pass2016APV,VBin2fail2016APV_qcd_bin7_VBin2pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p519_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 9.88074
RooFormulaVar::VBin2pass2016APV_qcd_bin8[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p557,tf_dataResidual_2016APV_eval_pt0p300_rho0p557,VBin2fail2016APV_qcd_bin8) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 9.13272
RooFormulaVar::VBin2pass2016APV_qcd_bin8_VBin2pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p557_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p557_VBin0pass2016APV,VBin2fail2016APV_qcd_bin8_VBin2pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 9.13272
RooFormulaVar::VBin2pass2016APV_qcd_bin9[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p592,tf_MCtempl_2016APV_eval_pt0p300_rho0p592,VBin2fail2016APV_qcd_bin9) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 8.0038
RooFormulaVar::VBin2pass2016APV_qcd_bin9_VBin2pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p592_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p592_VBin0pass2016APV,VBin2fail2016APV_qcd_bin9_VBin2pass2016APV) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 8.0038
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_VBFDipoleRecoilOn_mcstat,CMS_hbb_jet_trigger_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_scale_j_2016APV,QCDscale_VBF_2016APV,UEPS_FSR_VBF_2016APV,UEPS_ISR_VBF_2016APV,pdf_Higgs_VBF_2016APV) otherFactorList=() ] = 0.09
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_VbbVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 0.26
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_VqqVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 5.28
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_WH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_WH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.136
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_WjetsQQ_mcstat,CMS_L1Prefiring_2016APV,CMS_hbb_W_d3kappa_EW_2016APV,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_hbb_PU_2016APV,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 105.789
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_ZH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_ZH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.048
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_Zjets[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_Zjets_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 34.325
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 7.745
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_ggF_mcstat,CMS_eff_bb_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_ggF_2016APV,UEPS_FSR_ggF_2016APV,UEPS_ISR_ggF_2016APV,pdf_Higgs_ggF_2016APV) otherFactorList=() ] = 0.116
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_singlet_mcstat,CMS_hbb_jet_trigger_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=() ] = 13.989
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_ttH_mcstat,CMS_eff_bb_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_ttH_2016APV,UEPS_FSR_ttH_2016APV,UEPS_ISR_ttH_2016APV,pdf_Higgs_ttH_2016APV) otherFactorList=() ] = 0.078
ProcessNormalization::n_exp_binVBin0fail2016APV_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0fail2016APV_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=(tqqeffSF_2016APV_effect_VBin0fail2016APV_ttbar,tqqnormSF_2016APV_effect_VBin0fail2016APV_ttbar) ] = 114.031
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV,QCDscale_VBF_2016APV,UEPS_FSR_VBF_2016APV,UEPS_ISR_VBF_2016APV,pdf_Higgs_VBF_2016APV) otherFactorList=() ] = 0.09
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_VbbVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 0.817
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_VqqVqq_mcstat) asymmThetaList=(CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,QCDscale_VV_2016APV,UEPS_FSR_VV_2016APV,UEPS_ISR_VV_2016APV,pdf_VV_2016APV) otherFactorList=(rVV) ] = 0.181
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_WH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_WH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VH_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.14
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2016APV,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 1.654
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_ZH[ thetaList=(CMS_eff_2prong_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_ZH_mcstat,bias_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_VH_2016APV,UEPS_FSR_VH_2016APV,UEPS_ISR_VH_2016APV,pdf_Higgs_VH_2016APV) otherFactorList=(rVH) ] = 0.059
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_Zjets[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_Zjets_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 0.802
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_Zjetsbb[ thetaList=(CMS_eff_unmatched_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 8.985
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_ggF_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,QCDscale_ggF_2016APV,UEPS_FSR_ggF_2016APV,UEPS_ISR_ggF_2016APV,pdf_Higgs_ggF_2016APV) otherFactorList=() ] = 0.086
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_scale_j_2016APV) otherFactorList=() ] = 0.89
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_ttH_mcstat,CMS_hbb_jet_trigger_2016APV) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_eff_bb_2016APV,CMS_hbb_PU_2016APV,CMS_scale_j_2016APV,QCDscale_ttH_2016APV,UEPS_FSR_ttH_2016APV,UEPS_ISR_ttH_2016APV,pdf_Higgs_ttH_2016APV) otherFactorList=() ] = 0.012
ProcessNormalization::n_exp_binVBin0pass2016APV_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,VBin0pass2016APV_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV) otherFactorList=(tqqeffSF_2016APV_effect_VBin0pass2016APV_ttbar,tqqnormSF_2016APV_effect_VBin0pass2016APV_ttbar) ] = 7.333
