VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
ProcessNormalization::n_exp_binmuonCRpass2018_proc_WLNu[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRpass2018_WLNu_mcstat,CMS_hbb_mu_trigger_2018,CMS_mu_id_2018,CMS_mu_iso_2018) asymmThetaList=() otherFactorList=() ] = 2.834
ProcessNormalization::n_exp_binmuonCRpass2018_proc_singlet[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRpass2018_singlet_mcstat,CMS_hbb_mu_trigger_2018,CMS_mu_id_2018,CMS_mu_iso_2018) asymmThetaList=() otherFactorList=(tqqeffSF_2018_effect_muonCRpass2018_singlet,tqqnormSF_2018_effect_muonCRpass2018_singlet) ] = 12.686
ProcessNormalization::n_exp_binmuonCRpass2018_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,muonCRpass2018_ttbar_mcstat,CMS_hbb_mu_trigger_2018,CMS_mu_id_2018,CMS_mu_iso_2018) asymmThetaList=() otherFactorList=(tqqeffSF_2018_effect_muonCRpass2018_ttbar,tqqnormSF_2018_effect_muonCRpass2018_ttbar) ] = 229.418
RooProduct::n_exp_final_binVBin0fail2018_proc_VBFDipoleRecoilOn[ n_exp_binVBin0fail2018_proc_VBFDipoleRecoilOn * systeff_VBin0fail2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018 * systeff_VBin0fail2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018 ] = 0.147
RooProduct::n_exp_final_binVBin0fail2018_proc_VbbVqq[ n_exp_binVBin0fail2018_proc_VbbVqq * systeff_VBin0fail2018_VbbVqq_CMS_hbb_scale_2018 * systeff_VBin0fail2018_VbbVqq_CMS_hbb_smear_2018 ] = 1.007
RooProduct::n_exp_final_binVBin0fail2018_proc_VqqVqq[ n_exp_binVBin0fail2018_proc_VqqVqq * systeff_VBin0fail2018_VqqVqq_CMS_hbb_smear_2018 ] = 7.394
RooProduct::n_exp_final_binVBin0fail2018_proc_WH[ n_exp_binVBin0fail2018_proc_WH * systeff_VBin0fail2018_WH_CMS_hbb_smear_2018 ] = 0.378
RooProduct::n_exp_final_binVBin0fail2018_proc_WjetsQQ[ n_exp_binVBin0fail2018_proc_WjetsQQ * systeff_VBin0fail2018_WjetsQQ_CMS_hbb_smear_2018 ] = 275.073
RooProduct::n_exp_final_binVBin0fail2018_proc_ZH[ n_exp_binVBin0fail2018_proc_ZH * systeff_VBin0fail2018_ZH_CMS_hbb_scale_2018 * systeff_VBin0fail2018_ZH_CMS_hbb_smear_2018 ] = 0.136
RooProduct::n_exp_final_binVBin0fail2018_proc_Zjets[ n_exp_binVBin0fail2018_proc_Zjets * systeff_VBin0fail2018_Zjets_CMS_hbb_smear_2018 ] = 88.498
RooProduct::n_exp_final_binVBin0fail2018_proc_Zjetsbb[ n_exp_binVBin0fail2018_proc_Zjetsbb * systeff_VBin0fail2018_Zjetsbb_CMS_hbb_smear_2018 ] = 17.461
RooProduct::n_exp_final_binVBin0fail2018_proc_ggF[ n_exp_binVBin0fail2018_proc_ggF * systeff_VBin0fail2018_ggF_CMS_hbb_scale_2018 * systeff_VBin0fail2018_ggF_CMS_hbb_smear_2018 ] = 0.514
RooProduct::n_exp_final_binVBin0fail2018_proc_qcd[ n_exp_binVBin0fail2018_proc_qcd * shapeBkg_qcd_VBin0fail2018__norm ] = 75424.9
RooProduct::n_exp_final_binVBin0fail2018_proc_ttH[ n_exp_binVBin0fail2018_proc_ttH * systeff_VBin0fail2018_ttH_CMS_hbb_scale_2018 * systeff_VBin0fail2018_ttH_CMS_hbb_smear_2018 ] = 0.233
RooProduct::n_exp_final_binVBin0pass2018_proc_VBFDipoleRecoilOn[ n_exp_binVBin0pass2018_proc_VBFDipoleRecoilOn * systeff_VBin0pass2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018 * systeff_VBin0pass2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018 ] = 0.205
RooProduct::n_exp_final_binVBin0pass2018_proc_VbbVqq[ n_exp_binVBin0pass2018_proc_VbbVqq * systeff_VBin0pass2018_VbbVqq_CMS_hbb_scale_2018 * systeff_VBin0pass2018_VbbVqq_CMS_hbb_smear_2018 ] = 0.481
RooProduct::n_exp_final_binVBin0pass2018_proc_WH[ n_exp_binVBin0pass2018_proc_WH * systeff_VBin0pass2018_WH_CMS_hbb_smear_2018 ] = 0.437
RooProduct::n_exp_final_binVBin0pass2018_proc_WjetsQQ[ n_exp_binVBin0pass2018_proc_WjetsQQ * systeff_VBin0pass2018_WjetsQQ_CMS_hbb_scale_2018 * systeff_VBin0pass2018_WjetsQQ_CMS_hbb_smear_2018 ] = 1.869
RooProduct::n_exp_final_binVBin0pass2018_proc_ZH[ n_exp_binVBin0pass2018_proc_ZH * systeff_VBin0pass2018_ZH_CMS_hbb_scale_2018 * systeff_VBin0pass2018_ZH_CMS_hbb_smear_2018 ] = 0.167
RooProduct::n_exp_final_binVBin0pass2018_proc_Zjets[ n_exp_binVBin0pass2018_proc_Zjets * systeff_VBin0pass2018_Zjets_CMS_hbb_scale_2018 * systeff_VBin0pass2018_Zjets_CMS_hbb_smear_2018 ] = 2.216
RooProduct::n_exp_final_binVBin0pass2018_proc_Zjetsbb[ n_exp_binVBin0pass2018_proc_Zjetsbb * systeff_VBin0pass2018_Zjetsbb_CMS_hbb_scale_2018 * systeff_VBin0pass2018_Zjetsbb_CMS_hbb_smear_2018 ] = 27.158
RooProduct::n_exp_final_binVBin0pass2018_proc_ggF[ n_exp_binVBin0pass2018_proc_ggF * systeff_VBin0pass2018_ggF_CMS_hbb_scale_2018 * systeff_VBin0pass2018_ggF_CMS_hbb_smear_2018 ] = 0.552
RooProduct::n_exp_final_binVBin0pass2018_proc_qcd[ n_exp_binVBin0pass2018_proc_qcd * shapeBkg_qcd_VBin0pass2018__norm ] = 263.2
RooProduct::n_exp_final_binVBin0pass2018_proc_ttH[ n_exp_binVBin0pass2018_proc_ttH * systeff_VBin0pass2018_ttH_CMS_hbb_scale_2018 * systeff_VBin0pass2018_ttH_CMS_hbb_smear_2018 ] = 0.059
RooProduct::n_exp_final_binVBin1fail2018_proc_VBFDipoleRecoilOn[ n_exp_binVBin1fail2018_proc_VBFDipoleRecoilOn * systeff_VBin1fail2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018 * systeff_VBin1fail2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018 ] = 0.189
RooProduct::n_exp_final_binVBin1fail2018_proc_VbbVqq[ n_exp_binVBin1fail2018_proc_VbbVqq * systeff_VBin1fail2018_VbbVqq_CMS_hbb_scale_2018 * systeff_VBin1fail2018_VbbVqq_CMS_hbb_smear_2018 ] = 16.661
RooProduct::n_exp_final_binVBin1fail2018_proc_VqqVqq[ n_exp_binVBin1fail2018_proc_VqqVqq * systeff_VBin1fail2018_VqqVqq_CMS_hbb_smear_2018 ] = 362.986
RooProduct::n_exp_final_binVBin1fail2018_proc_WH[ n_exp_binVBin1fail2018_proc_WH * systeff_VBin1fail2018_WH_CMS_hbb_smear_2018 ] = 9.235
RooProduct::n_exp_final_binVBin1fail2018_proc_WjetsQQ[ n_exp_binVBin1fail2018_proc_WjetsQQ * systeff_VBin1fail2018_WjetsQQ_CMS_hbb_smear_2018 ] = 292.784
RooProduct::n_exp_final_binVBin1fail2018_proc_ZH[ n_exp_binVBin1fail2018_proc_ZH * systeff_VBin1fail2018_ZH_CMS_hbb_smear_2018 ] = 4.618
RooProduct::n_exp_final_binVBin1fail2018_proc_Zjets[ n_exp_binVBin1fail2018_proc_Zjets * systeff_VBin1fail2018_Zjets_CMS_hbb_smear_2018 ] = 84.466
RooProduct::n_exp_final_binVBin1fail2018_proc_Zjetsbb[ n_exp_binVBin1fail2018_proc_Zjetsbb * systeff_VBin1fail2018_Zjetsbb_CMS_hbb_smear_2018 ] = 20.726
RooProduct::n_exp_final_binVBin1fail2018_proc_ggF[ n_exp_binVBin1fail2018_proc_ggF * systeff_VBin1fail2018_ggF_CMS_hbb_scale_2018 * systeff_VBin1fail2018_ggF_CMS_hbb_smear_2018 ] = 0.673
RooProduct::n_exp_final_binVBin1fail2018_proc_qcd[ n_exp_binVBin1fail2018_proc_qcd * shapeBkg_qcd_VBin1fail2018__norm ] = 87617.9
RooProduct::n_exp_final_binVBin1fail2018_proc_ttH[ n_exp_binVBin1fail2018_proc_ttH * systeff_VBin1fail2018_ttH_CMS_hbb_scale_2018 * systeff_VBin1fail2018_ttH_CMS_hbb_smear_2018 ] = 1.986
RooProduct::n_exp_final_binVBin1pass2018_proc_VBFDipoleRecoilOn[ n_exp_binVBin1pass2018_proc_VBFDipoleRecoilOn * systeff_VBin1pass2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018 * systeff_VBin1pass2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018 ] = 0.138
RooProduct::n_exp_final_binVBin1pass2018_proc_VbbVqq[ n_exp_binVBin1pass2018_proc_VbbVqq * systeff_VBin1pass2018_VbbVqq_CMS_hbb_scale_2018 * systeff_VBin1pass2018_VbbVqq_CMS_hbb_smear_2018 ] = 16.171
RooProduct::n_exp_final_binVBin1pass2018_proc_VqqVqq[ n_exp_binVBin1pass2018_proc_VqqVqq * systeff_VBin1pass2018_VqqVqq_CMS_hbb_scale_2018 * systeff_VBin1pass2018_VqqVqq_CMS_hbb_smear_2018 ] = 3.885
RooProduct::n_exp_final_binVBin1pass2018_proc_WH[ n_exp_binVBin1pass2018_proc_WH * systeff_VBin1pass2018_WH_CMS_hbb_smear_2018 ] = 9.08
RooProduct::n_exp_final_binVBin1pass2018_proc_WjetsQQ[ n_exp_binVBin1pass2018_proc_WjetsQQ * systeff_VBin1pass2018_WjetsQQ_CMS_hbb_scale_2018 * systeff_VBin1pass2018_WjetsQQ_CMS_hbb_smear_2018 ] = 3.034
RooProduct::n_exp_final_binVBin1pass2018_proc_ZH[ n_exp_binVBin1pass2018_proc_ZH * systeff_VBin1pass2018_ZH_CMS_hbb_smear_2018 ] = 4.752
RooProduct::n_exp_final_binVBin1pass2018_proc_Zjets[ n_exp_binVBin1pass2018_proc_Zjets * systeff_VBin1pass2018_Zjets_CMS_hbb_scale_2018 * systeff_VBin1pass2018_Zjets_CMS_hbb_smear_2018 ] = 0.596
RooProduct::n_exp_final_binVBin1pass2018_proc_Zjetsbb[ n_exp_binVBin1pass2018_proc_Zjetsbb * systeff_VBin1pass2018_Zjetsbb_CMS_hbb_smear_2018 ] = 25.114
RooProduct::n_exp_final_binVBin1pass2018_proc_ggF[ n_exp_binVBin1pass2018_proc_ggF * systeff_VBin1pass2018_ggF_CMS_hbb_scale_2018 * systeff_VBin1pass2018_ggF_CMS_hbb_smear_2018 ] = 0.403
RooProduct::n_exp_final_binVBin1pass2018_proc_qcd[ n_exp_binVBin1pass2018_proc_qcd * shapeBkg_qcd_VBin1pass2018__norm ] = 305.749
RooProduct::n_exp_final_binVBin1pass2018_proc_ttH[ n_exp_binVBin1pass2018_proc_ttH * systeff_VBin1pass2018_ttH_CMS_hbb_smear_2018 ] = 0.325
RooProduct::n_exp_final_binVBin2fail2018_proc_VBFDipoleRecoilOn[ n_exp_binVBin2fail2018_proc_VBFDipoleRecoilOn * systeff_VBin2fail2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018 * systeff_VBin2fail2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018 ] = 0.287
RooProduct::n_exp_final_binVBin2fail2018_proc_VbbVqq[ n_exp_binVBin2fail2018_proc_VbbVqq * systeff_VBin2fail2018_VbbVqq_CMS_hbb_scale_2018 * systeff_VBin2fail2018_VbbVqq_CMS_hbb_smear_2018 ] = 0.766
RooProduct::n_exp_final_binVBin2fail2018_proc_VqqVqq[ n_exp_binVBin2fail2018_proc_VqqVqq * systeff_VBin2fail2018_VqqVqq_CMS_hbb_scale_2018 * systeff_VBin2fail2018_VqqVqq_CMS_hbb_smear_2018 ] = 4.407
RooProduct::n_exp_final_binVBin2fail2018_proc_WH[ n_exp_binVBin2fail2018_proc_WH * systeff_VBin2fail2018_WH_CMS_hbb_smear_2018 ] = 0.251
RooProduct::n_exp_final_binVBin2fail2018_proc_WjetsQQ[ n_exp_binVBin2fail2018_proc_WjetsQQ * systeff_VBin2fail2018_WjetsQQ_CMS_hbb_smear_2018 ] = 375.518
RooProduct::n_exp_final_binVBin2fail2018_proc_ZH[ n_exp_binVBin2fail2018_proc_ZH * systeff_VBin2fail2018_ZH_CMS_hbb_smear_2018 ] = 0.679
RooProduct::n_exp_final_binVBin2fail2018_proc_Zjets[ n_exp_binVBin2fail2018_proc_Zjets * systeff_VBin2fail2018_Zjets_CMS_hbb_smear_2018 ] = 105.352
RooProduct::n_exp_final_binVBin2fail2018_proc_Zjetsbb[ n_exp_binVBin2fail2018_proc_Zjetsbb * systeff_VBin2fail2018_Zjetsbb_CMS_hbb_smear_2018 ] = 22.289
RooProduct::n_exp_final_binVBin2fail2018_proc_ggF[ n_exp_binVBin2fail2018_proc_ggF * systeff_VBin2fail2018_ggF_CMS_hbb_scale_2018 * systeff_VBin2fail2018_ggF_CMS_hbb_smear_2018 ] = 0.992
RooProduct::n_exp_final_binVBin2fail2018_proc_qcd[ n_exp_binVBin2fail2018_proc_qcd * shapeBkg_qcd_VBin2fail2018__norm ] = 93854.6
RooProduct::n_exp_final_binVBin2fail2018_proc_ttH[ n_exp_binVBin2fail2018_proc_ttH * systeff_VBin2fail2018_ttH_CMS_hbb_scale_2018 * systeff_VBin2fail2018_ttH_CMS_hbb_smear_2018 ] = 2.426
RooProduct::n_exp_final_binVBin2pass2018_proc_VBFDipoleRecoilOn[ n_exp_binVBin2pass2018_proc_VBFDipoleRecoilOn * systeff_VBin2pass2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018 * systeff_VBin2pass2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018 ] = 0.243
RooProduct::n_exp_final_binVBin2pass2018_proc_VbbVqq[ n_exp_binVBin2pass2018_proc_VbbVqq * systeff_VBin2pass2018_VbbVqq_CMS_hbb_scale_2018 * systeff_VBin2pass2018_VbbVqq_CMS_hbb_smear_2018 ] = 0.635
RooProduct::n_exp_final_binVBin2pass2018_proc_WH[ n_exp_binVBin2pass2018_proc_WH * systeff_VBin2pass2018_WH_CMS_hbb_scale_2018 * systeff_VBin2pass2018_WH_CMS_hbb_smear_2018 ] = 0.154
RooProduct::n_exp_final_binVBin2pass2018_proc_WjetsQQ[ n_exp_binVBin2pass2018_proc_WjetsQQ * systeff_VBin2pass2018_WjetsQQ_CMS_hbb_smear_2018 ] = 3.53
RooProduct::n_exp_final_binVBin2pass2018_proc_ZH[ n_exp_binVBin2pass2018_proc_ZH * systeff_VBin2pass2018_ZH_CMS_hbb_smear_2018 ] = 1.005
RooProduct::n_exp_final_binVBin2pass2018_proc_Zjets[ n_exp_binVBin2pass2018_proc_Zjets * systeff_VBin2pass2018_Zjets_CMS_hbb_scale_2018 * systeff_VBin2pass2018_Zjets_CMS_hbb_smear_2018 ] = 3.298
RooProduct::n_exp_final_binVBin2pass2018_proc_Zjetsbb[ n_exp_binVBin2pass2018_proc_Zjetsbb * systeff_VBin2pass2018_Zjetsbb_CMS_hbb_smear_2018 ] = 33.256
RooProduct::n_exp_final_binVBin2pass2018_proc_ggF[ n_exp_binVBin2pass2018_proc_ggF * systeff_VBin2pass2018_ggF_CMS_hbb_scale_2018 * systeff_VBin2pass2018_ggF_CMS_hbb_smear_2018 ] = 0.593
RooProduct::n_exp_final_binVBin2pass2018_proc_qcd[ n_exp_binVBin2pass2018_proc_qcd * shapeBkg_qcd_VBin2pass2018__norm ] = 327.512
RooProduct::n_exp_final_binVBin2pass2018_proc_ttH[ n_exp_binVBin2pass2018_proc_ttH * systeff_VBin2pass2018_ttH_CMS_hbb_smear_2018 ] = 0.494
RooAddition::shapeBkg_qcd_VBin0fail2018__norm[ VBin0fail2018_qcd_bin0_VBin0pass2018 + VBin0fail2018_qcd_bin1_VBin0pass2018 + VBin0fail2018_qcd_bin2_VBin0pass2018 + VBin0fail2018_qcd_bin3_VBin0pass2018 + VBin0fail2018_qcd_bin4_VBin0pass2018 + VBin0fail2018_qcd_bin5_VBin0pass2018 + VBin0fail2018_qcd_bin6_VBin0pass2018 + VBin0fail2018_qcd_bin7_VBin0pass2018 + VBin0fail2018_qcd_bin8_VBin0pass2018 + VBin0fail2018_qcd_bin9_VBin0pass2018 + VBin0fail2018_qcd_bin10_VBin0pass2018 + VBin0fail2018_qcd_bin11_VBin0pass2018 + VBin0fail2018_qcd_bin12_VBin0pass2018 + VBin0fail2018_qcd_bin13_VBin0pass2018 + VBin0fail2018_qcd_bin14_VBin0pass2018 + VBin0fail2018_qcd_bin15_VBin0pass2018 + VBin0fail2018_qcd_bin16_VBin0pass2018 + VBin0fail2018_qcd_bin17_VBin0pass2018 + VBin0fail2018_qcd_bin18_VBin0pass2018 + VBin0fail2018_qcd_bin19_VBin0pass2018 + VBin0fail2018_qcd_bin20_VBin0pass2018 + VBin0fail2018_qcd_bin21_VBin0pass2018 + VBin0fail2018_qcd_bin22_VBin0pass2018 ] = 75424.9
RooAddition::shapeBkg_qcd_VBin0pass2018__norm[ VBin0pass2018_qcd_bin0_VBin0pass2018 + VBin0pass2018_qcd_bin1_VBin0pass2018 + VBin0pass2018_qcd_bin2_VBin0pass2018 + VBin0pass2018_qcd_bin3_VBin0pass2018 + VBin0pass2018_qcd_bin4_VBin0pass2018 + VBin0pass2018_qcd_bin5_VBin0pass2018 + VBin0pass2018_qcd_bin6_VBin0pass2018 + VBin0pass2018_qcd_bin7_VBin0pass2018 + VBin0pass2018_qcd_bin8_VBin0pass2018 + VBin0pass2018_qcd_bin9_VBin0pass2018 + VBin0pass2018_qcd_bin10_VBin0pass2018 + VBin0pass2018_qcd_bin11_VBin0pass2018 + VBin0pass2018_qcd_bin12_VBin0pass2018 + VBin0pass2018_qcd_bin13_VBin0pass2018 + VBin0pass2018_qcd_bin14_VBin0pass2018 + VBin0pass2018_qcd_bin15_VBin0pass2018 + VBin0pass2018_qcd_bin16_VBin0pass2018 + VBin0pass2018_qcd_bin17_VBin0pass2018 + VBin0pass2018_qcd_bin18_VBin0pass2018 + VBin0pass2018_qcd_bin19_VBin0pass2018 + VBin0pass2018_qcd_bin20_VBin0pass2018 + VBin0pass2018_qcd_bin21_VBin0pass2018 + VBin0pass2018_qcd_bin22_VBin0pass2018 ] = 263.2
RooAddition::shapeBkg_qcd_VBin1fail2018__norm[ VBin1fail2018_qcd_bin0_VBin1pass2018 + VBin1fail2018_qcd_bin1_VBin1pass2018 + VBin1fail2018_qcd_bin2_VBin1pass2018 + VBin1fail2018_qcd_bin3_VBin1pass2018 + VBin1fail2018_qcd_bin4_VBin1pass2018 + VBin1fail2018_qcd_bin5_VBin1pass2018 + VBin1fail2018_qcd_bin6_VBin1pass2018 + VBin1fail2018_qcd_bin7_VBin1pass2018 + VBin1fail2018_qcd_bin8_VBin1pass2018 + VBin1fail2018_qcd_bin9_VBin1pass2018 + VBin1fail2018_qcd_bin10_VBin1pass2018 + VBin1fail2018_qcd_bin11_VBin1pass2018 + VBin1fail2018_qcd_bin12_VBin1pass2018 + VBin1fail2018_qcd_bin13_VBin1pass2018 + VBin1fail2018_qcd_bin14_VBin1pass2018 + VBin1fail2018_qcd_bin15_VBin1pass2018 + VBin1fail2018_qcd_bin16_VBin1pass2018 + VBin1fail2018_qcd_bin17_VBin1pass2018 + VBin1fail2018_qcd_bin18_VBin1pass2018 + VBin1fail2018_qcd_bin19_VBin1pass2018 + VBin1fail2018_qcd_bin20_VBin1pass2018 + VBin1fail2018_qcd_bin21_VBin1pass2018 + VBin1fail2018_qcd_bin22_VBin1pass2018 ] = 87617.9
RooAddition::shapeBkg_qcd_VBin1pass2018__norm[ VBin1pass2018_qcd_bin0_VBin1pass2018 + VBin1pass2018_qcd_bin1_VBin1pass2018 + VBin1pass2018_qcd_bin2_VBin1pass2018 + VBin1pass2018_qcd_bin3_VBin1pass2018 + VBin1pass2018_qcd_bin4_VBin1pass2018 + VBin1pass2018_qcd_bin5_VBin1pass2018 + VBin1pass2018_qcd_bin6_VBin1pass2018 + VBin1pass2018_qcd_bin7_VBin1pass2018 + VBin1pass2018_qcd_bin8_VBin1pass2018 + VBin1pass2018_qcd_bin9_VBin1pass2018 + VBin1pass2018_qcd_bin10_VBin1pass2018 + VBin1pass2018_qcd_bin11_VBin1pass2018 + VBin1pass2018_qcd_bin12_VBin1pass2018 + VBin1pass2018_qcd_bin13_VBin1pass2018 + VBin1pass2018_qcd_bin14_VBin1pass2018 + VBin1pass2018_qcd_bin15_VBin1pass2018 + VBin1pass2018_qcd_bin16_VBin1pass2018 + VBin1pass2018_qcd_bin17_VBin1pass2018 + VBin1pass2018_qcd_bin18_VBin1pass2018 + VBin1pass2018_qcd_bin19_VBin1pass2018 + VBin1pass2018_qcd_bin20_VBin1pass2018 + VBin1pass2018_qcd_bin21_VBin1pass2018 + VBin1pass2018_qcd_bin22_VBin1pass2018 ] = 305.749
RooAddition::shapeBkg_qcd_VBin2fail2018__norm[ VBin2fail2018_qcd_bin0_VBin2pass2018 + VBin2fail2018_qcd_bin1_VBin2pass2018 + VBin2fail2018_qcd_bin2_VBin2pass2018 + VBin2fail2018_qcd_bin3_VBin2pass2018 + VBin2fail2018_qcd_bin4_VBin2pass2018 + VBin2fail2018_qcd_bin5_VBin2pass2018 + VBin2fail2018_qcd_bin6_VBin2pass2018 + VBin2fail2018_qcd_bin7_VBin2pass2018 + VBin2fail2018_qcd_bin8_VBin2pass2018 + VBin2fail2018_qcd_bin9_VBin2pass2018 + VBin2fail2018_qcd_bin10_VBin2pass2018 + VBin2fail2018_qcd_bin11_VBin2pass2018 + VBin2fail2018_qcd_bin12_VBin2pass2018 + VBin2fail2018_qcd_bin13_VBin2pass2018 + VBin2fail2018_qcd_bin14_VBin2pass2018 + VBin2fail2018_qcd_bin15_VBin2pass2018 + VBin2fail2018_qcd_bin16_VBin2pass2018 + VBin2fail2018_qcd_bin17_VBin2pass2018 + VBin2fail2018_qcd_bin18_VBin2pass2018 + VBin2fail2018_qcd_bin19_VBin2pass2018 + VBin2fail2018_qcd_bin20_VBin2pass2018 + VBin2fail2018_qcd_bin21_VBin2pass2018 + VBin2fail2018_qcd_bin22_VBin2pass2018 ] = 93854.6
RooAddition::shapeBkg_qcd_VBin2pass2018__norm[ VBin2pass2018_qcd_bin0_VBin2pass2018 + VBin2pass2018_qcd_bin1_VBin2pass2018 + VBin2pass2018_qcd_bin2_VBin2pass2018 + VBin2pass2018_qcd_bin3_VBin2pass2018 + VBin2pass2018_qcd_bin4_VBin2pass2018 + VBin2pass2018_qcd_bin5_VBin2pass2018 + VBin2pass2018_qcd_bin6_VBin2pass2018 + VBin2pass2018_qcd_bin7_VBin2pass2018 + VBin2pass2018_qcd_bin8_VBin2pass2018 + VBin2pass2018_qcd_bin9_VBin2pass2018 + VBin2pass2018_qcd_bin10_VBin2pass2018 + VBin2pass2018_qcd_bin11_VBin2pass2018 + VBin2pass2018_qcd_bin12_VBin2pass2018 + VBin2pass2018_qcd_bin13_VBin2pass2018 + VBin2pass2018_qcd_bin14_VBin2pass2018 + VBin2pass2018_qcd_bin15_VBin2pass2018 + VBin2pass2018_qcd_bin16_VBin2pass2018 + VBin2pass2018_qcd_bin17_VBin2pass2018 + VBin2pass2018_qcd_bin18_VBin2pass2018 + VBin2pass2018_qcd_bin19_VBin2pass2018 + VBin2pass2018_qcd_bin20_VBin2pass2018 + VBin2pass2018_qcd_bin21_VBin2pass2018 + VBin2pass2018_qcd_bin22_VBin2pass2018 ] = 327.512
AsymPow::systeff_VBin0fail2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.995178 kappaHigh=0.985687 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.000000 kappaHigh=0.815210 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.996122 kappaHigh=0.994286 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=1.000000 kappaHigh=0.778344 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_VqqVqq_CMS_hbb_smear_2018[ kappaLow=1.024226 kappaHigh=0.956894 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_WH_CMS_hbb_smear_2018[ kappaLow=1.074135 kappaHigh=0.936227 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_WjetsQQ_CMS_hbb_smear_2018[ kappaLow=1.024201 kappaHigh=0.969796 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ZH_CMS_hbb_scale_2018[ kappaLow=0.998544 kappaHigh=0.999944 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ZH_CMS_hbb_smear_2018[ kappaLow=1.107866 kappaHigh=0.896538 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_Zjets_CMS_hbb_smear_2018[ kappaLow=1.019184 kappaHigh=0.980818 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_Zjetsbb_CMS_hbb_smear_2018[ kappaLow=1.067584 kappaHigh=0.927113 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ggF_CMS_hbb_scale_2018[ kappaLow=0.983597 kappaHigh=0.983862 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ggF_CMS_hbb_smear_2018[ kappaLow=0.990867 kappaHigh=0.628500 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ttH_CMS_hbb_scale_2018[ kappaLow=0.999052 kappaHigh=0.997718 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0fail2018_ttH_CMS_hbb_smear_2018[ kappaLow=1.326349 kappaHigh=0.757850 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VBFDipoleRecoilOn_CMS_hbb_scale_2018[ kappaLow=0.993471 kappaHigh=0.994812 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VBFDipoleRecoilOn_CMS_hbb_smear_2018[ kappaLow=1.113250 kappaHigh=0.842045 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VbbVqq_CMS_hbb_scale_2018[ kappaLow=0.995314 kappaHigh=0.981821 theta=CMS_hbb_scale_2018 ] = 1
AsymPow::systeff_VBin0pass2018_VbbVqq_CMS_hbb_smear_2018[ kappaLow=1.000000 kappaHigh=0.694555 theta=CMS_hbb_smear_2018 ] = 1
AsymPow::systeff_VBin0pass2018_WH_CMS_hbb_smear_2018[ kappaLow=1.017781 kappaHigh=0.969781 theta=CMS_hbb_smear_2018 ] = 1
