VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooProduct::n_exp_final_binVBin1fail2016_proc_qcd[ n_exp_binVBin1fail2016_proc_qcd * shapeBkg_qcd_VBin1fail2016__norm ] = 28286.1
RooProduct::n_exp_final_binVBin1fail2016_proc_ttH[ n_exp_binVBin1fail2016_proc_ttH * systeff_VBin1fail2016_ttH_CMS_hbb_scale_2016 * systeff_VBin1fail2016_ttH_CMS_hbb_smear_2016 ] = 0.686
RooProduct::n_exp_final_binVBin1pass2016_proc_VBFDipoleRecoilOn[ n_exp_binVBin1pass2016_proc_VBFDipoleRecoilOn * systeff_VBin1pass2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016 * systeff_VBin1pass2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016 ] = 0.026
RooProduct::n_exp_final_binVBin1pass2016_proc_VbbVqq[ n_exp_binVBin1pass2016_proc_VbbVqq * systeff_VBin1pass2016_VbbVqq_CMS_hbb_scale_2016 * systeff_VBin1pass2016_VbbVqq_CMS_hbb_smear_2016 ] = 5.204
RooProduct::n_exp_final_binVBin1pass2016_proc_VqqVqq[ n_exp_binVBin1pass2016_proc_VqqVqq * systeff_VBin1pass2016_VqqVqq_CMS_hbb_scale_2016 * systeff_VBin1pass2016_VqqVqq_CMS_hbb_smear_2016 ] = 0.86
RooProduct::n_exp_final_binVBin1pass2016_proc_WH[ n_exp_binVBin1pass2016_proc_WH * systeff_VBin1pass2016_WH_CMS_hbb_smear_2016 ] = 2.622
RooProduct::n_exp_final_binVBin1pass2016_proc_WjetsQQ[ n_exp_binVBin1pass2016_proc_WjetsQQ * systeff_VBin1pass2016_WjetsQQ_CMS_hbb_scale_2016 * systeff_VBin1pass2016_WjetsQQ_CMS_hbb_smear_2016 ] = 1.543
RooProduct::n_exp_final_binVBin1pass2016_proc_ZH[ n_exp_binVBin1pass2016_proc_ZH * systeff_VBin1pass2016_ZH_CMS_hbb_smear_2016 ] = 1.45
RooProduct::n_exp_final_binVBin1pass2016_proc_Zjets[ n_exp_binVBin1pass2016_proc_Zjets * systeff_VBin1pass2016_Zjets_CMS_hbb_scale_2016 * systeff_VBin1pass2016_Zjets_CMS_hbb_smear_2016 ] = 0.79
RooProduct::n_exp_final_binVBin1pass2016_proc_Zjetsbb[ n_exp_binVBin1pass2016_proc_Zjetsbb * systeff_VBin1pass2016_Zjetsbb_CMS_hbb_scale_2016 * systeff_VBin1pass2016_Zjetsbb_CMS_hbb_smear_2016 ] = 9.966
RooProduct::n_exp_final_binVBin1pass2016_proc_ggF[ n_exp_binVBin1pass2016_proc_ggF * systeff_VBin1pass2016_ggF_CMS_hbb_scale_2016 * systeff_VBin1pass2016_ggF_CMS_hbb_smear_2016 ] = 0.126
RooProduct::n_exp_final_binVBin1pass2016_proc_qcd[ n_exp_binVBin1pass2016_proc_qcd * shapeBkg_qcd_VBin1pass2016__norm ] = 125.361
RooProduct::n_exp_final_binVBin1pass2016_proc_ttH[ n_exp_binVBin1pass2016_proc_ttH * systeff_VBin1pass2016_ttH_CMS_hbb_scale_2016 * systeff_VBin1pass2016_ttH_CMS_hbb_smear_2016 ] = 0.112
RooProduct::n_exp_final_binVBin2fail2016_proc_VBFDipoleRecoilOn[ n_exp_binVBin2fail2016_proc_VBFDipoleRecoilOn * systeff_VBin2fail2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016 * systeff_VBin2fail2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016 ] = 0.093
RooProduct::n_exp_final_binVBin2fail2016_proc_VqqVqq[ n_exp_binVBin2fail2016_proc_VqqVqq * systeff_VBin2fail2016_VqqVqq_CMS_hbb_scale_2016 * systeff_VBin2fail2016_VqqVqq_CMS_hbb_smear_2016 ] = 0.991
RooProduct::n_exp_final_binVBin2fail2016_proc_WH[ n_exp_binVBin2fail2016_proc_WH * systeff_VBin2fail2016_WH_CMS_hbb_scale_2016 * systeff_VBin2fail2016_WH_CMS_hbb_smear_2016 ] = 0.08
RooProduct::n_exp_final_binVBin2fail2016_proc_WjetsQQ[ n_exp_binVBin2fail2016_proc_WjetsQQ * systeff_VBin2fail2016_WjetsQQ_CMS_hbb_smear_2016 ] = 144.418
RooProduct::n_exp_final_binVBin2fail2016_proc_ZH[ n_exp_binVBin2fail2016_proc_ZH * systeff_VBin2fail2016_ZH_CMS_hbb_smear_2016 ] = 0.17
RooProduct::n_exp_final_binVBin2fail2016_proc_Zjets[ n_exp_binVBin2fail2016_proc_Zjets * systeff_VBin2fail2016_Zjets_CMS_hbb_smear_2016 ] = 41.793
RooProduct::n_exp_final_binVBin2fail2016_proc_Zjetsbb[ n_exp_binVBin2fail2016_proc_Zjetsbb * systeff_VBin2fail2016_Zjetsbb_CMS_hbb_smear_2016 ] = 9.131
RooProduct::n_exp_final_binVBin2fail2016_proc_ggF[ n_exp_binVBin2fail2016_proc_ggF * systeff_VBin2fail2016_ggF_CMS_hbb_scale_2016 * systeff_VBin2fail2016_ggF_CMS_hbb_smear_2016 ] = 0.533
RooProduct::n_exp_final_binVBin2fail2016_proc_qcd[ n_exp_binVBin2fail2016_proc_qcd * shapeBkg_qcd_VBin2fail2016__norm ] = 30426.6
RooProduct::n_exp_final_binVBin2fail2016_proc_ttH[ n_exp_binVBin2fail2016_proc_ttH * systeff_VBin2fail2016_ttH_CMS_hbb_scale_2016 * systeff_VBin2fail2016_ttH_CMS_hbb_smear_2016 ] = 0.854
RooProduct::n_exp_final_binVBin2pass2016_proc_VBFDipoleRecoilOn[ n_exp_binVBin2pass2016_proc_VBFDipoleRecoilOn * systeff_VBin2pass2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016 * systeff_VBin2pass2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016 ] = 0.07
RooProduct::n_exp_final_binVBin2pass2016_proc_WH[ n_exp_binVBin2pass2016_proc_WH * systeff_VBin2pass2016_WH_CMS_hbb_scale_2016 * systeff_VBin2pass2016_WH_CMS_hbb_smear_2016 ] = 0.055
RooProduct::n_exp_final_binVBin2pass2016_proc_WjetsQQ[ n_exp_binVBin2pass2016_proc_WjetsQQ * systeff_VBin2pass2016_WjetsQQ_CMS_hbb_scale_2016 * systeff_VBin2pass2016_WjetsQQ_CMS_hbb_smear_2016 ] = 1.161
RooProduct::n_exp_final_binVBin2pass2016_proc_ZH[ n_exp_binVBin2pass2016_proc_ZH * systeff_VBin2pass2016_ZH_CMS_hbb_smear_2016 ] = 0.354
RooProduct::n_exp_final_binVBin2pass2016_proc_Zjets[ n_exp_binVBin2pass2016_proc_Zjets * systeff_VBin2pass2016_Zjets_CMS_hbb_scale_2016 * systeff_VBin2pass2016_Zjets_CMS_hbb_smear_2016 ] = 1.107
RooProduct::n_exp_final_binVBin2pass2016_proc_Zjetsbb[ n_exp_binVBin2pass2016_proc_Zjetsbb * systeff_VBin2pass2016_Zjetsbb_CMS_hbb_smear_2016 ] = 12.725
RooProduct::n_exp_final_binVBin2pass2016_proc_ggF[ n_exp_binVBin2pass2016_proc_ggF * systeff_VBin2pass2016_ggF_CMS_hbb_scale_2016 * systeff_VBin2pass2016_ggF_CMS_hbb_smear_2016 ] = 0.382
RooProduct::n_exp_final_binVBin2pass2016_proc_qcd[ n_exp_binVBin2pass2016_proc_qcd * shapeBkg_qcd_VBin2pass2016__norm ] = 134.848
RooProduct::n_exp_final_binVBin2pass2016_proc_ttH[ n_exp_binVBin2pass2016_proc_ttH * systeff_VBin2pass2016_ttH_CMS_hbb_scale_2016 * systeff_VBin2pass2016_ttH_CMS_hbb_smear_2016 ] = 0.168
RooAddition::shapeBkg_qcd_VBin0fail2016__norm[ VBin0fail2016_qcd_bin0_VBin0pass2016 + VBin0fail2016_qcd_bin1_VBin0pass2016 + VBin0fail2016_qcd_bin2_VBin0pass2016 + VBin0fail2016_qcd_bin3_VBin0pass2016 + VBin0fail2016_qcd_bin4_VBin0pass2016 + VBin0fail2016_qcd_bin5_VBin0pass2016 + VBin0fail2016_qcd_bin6_VBin0pass2016 + VBin0fail2016_qcd_bin7_VBin0pass2016 + VBin0fail2016_qcd_bin8_VBin0pass2016 + VBin0fail2016_qcd_bin9_VBin0pass2016 + VBin0fail2016_qcd_bin10_VBin0pass2016 + VBin0fail2016_qcd_bin11_VBin0pass2016 + VBin0fail2016_qcd_bin12_VBin0pass2016 + VBin0fail2016_qcd_bin13_VBin0pass2016 + VBin0fail2016_qcd_bin14_VBin0pass2016 + VBin0fail2016_qcd_bin15_VBin0pass2016 + VBin0fail2016_qcd_bin16_VBin0pass2016 + VBin0fail2016_qcd_bin17_VBin0pass2016 + VBin0fail2016_qcd_bin18_VBin0pass2016 + VBin0fail2016_qcd_bin19_VBin0pass2016 + VBin0fail2016_qcd_bin20_VBin0pass2016 + VBin0fail2016_qcd_bin21_VBin0pass2016 + VBin0fail2016_qcd_bin22_VBin0pass2016 ] = 24090.2
RooAddition::shapeBkg_qcd_VBin0pass2016__norm[ VBin0pass2016_qcd_bin0_VBin0pass2016 + VBin0pass2016_qcd_bin1_VBin0pass2016 + VBin0pass2016_qcd_bin2_VBin0pass2016 + VBin0pass2016_qcd_bin3_VBin0pass2016 + VBin0pass2016_qcd_bin4_VBin0pass2016 + VBin0pass2016_qcd_bin5_VBin0pass2016 + VBin0pass2016_qcd_bin6_VBin0pass2016 + VBin0pass2016_qcd_bin7_VBin0pass2016 + VBin0pass2016_qcd_bin8_VBin0pass2016 + VBin0pass2016_qcd_bin9_VBin0pass2016 + VBin0pass2016_qcd_bin10_VBin0pass2016 + VBin0pass2016_qcd_bin11_VBin0pass2016 + VBin0pass2016_qcd_bin12_VBin0pass2016 + VBin0pass2016_qcd_bin13_VBin0pass2016 + VBin0pass2016_qcd_bin14_VBin0pass2016 + VBin0pass2016_qcd_bin15_VBin0pass2016 + VBin0pass2016_qcd_bin16_VBin0pass2016 + VBin0pass2016_qcd_bin17_VBin0pass2016 + VBin0pass2016_qcd_bin18_VBin0pass2016 + VBin0pass2016_qcd_bin19_VBin0pass2016 + VBin0pass2016_qcd_bin20_VBin0pass2016 + VBin0pass2016_qcd_bin21_VBin0pass2016 + VBin0pass2016_qcd_bin22_VBin0pass2016 ] = 106.766
RooAddition::shapeBkg_qcd_VBin1fail2016__norm[ VBin1fail2016_qcd_bin0_VBin1pass2016 + VBin1fail2016_qcd_bin1_VBin1pass2016 + VBin1fail2016_qcd_bin2_VBin1pass2016 + VBin1fail2016_qcd_bin3_VBin1pass2016 + VBin1fail2016_qcd_bin4_VBin1pass2016 + VBin1fail2016_qcd_bin5_VBin1pass2016 + VBin1fail2016_qcd_bin6_VBin1pass2016 + VBin1fail2016_qcd_bin7_VBin1pass2016 + VBin1fail2016_qcd_bin8_VBin1pass2016 + VBin1fail2016_qcd_bin9_VBin1pass2016 + VBin1fail2016_qcd_bin10_VBin1pass2016 + VBin1fail2016_qcd_bin11_VBin1pass2016 + VBin1fail2016_qcd_bin12_VBin1pass2016 + VBin1fail2016_qcd_bin13_VBin1pass2016 + VBin1fail2016_qcd_bin14_VBin1pass2016 + VBin1fail2016_qcd_bin15_VBin1pass2016 + VBin1fail2016_qcd_bin16_VBin1pass2016 + VBin1fail2016_qcd_bin17_VBin1pass2016 + VBin1fail2016_qcd_bin18_VBin1pass2016 + VBin1fail2016_qcd_bin19_VBin1pass2016 + VBin1fail2016_qcd_bin20_VBin1pass2016 + VBin1fail2016_qcd_bin21_VBin1pass2016 + VBin1fail2016_qcd_bin22_VBin1pass2016 ] = 28286.1
RooAddition::shapeBkg_qcd_VBin1pass2016__norm[ VBin1pass2016_qcd_bin0_VBin1pass2016 + VBin1pass2016_qcd_bin1_VBin1pass2016 + VBin1pass2016_qcd_bin2_VBin1pass2016 + VBin1pass2016_qcd_bin3_VBin1pass2016 + VBin1pass2016_qcd_bin4_VBin1pass2016 + VBin1pass2016_qcd_bin5_VBin1pass2016 + VBin1pass2016_qcd_bin6_VBin1pass2016 + VBin1pass2016_qcd_bin7_VBin1pass2016 + VBin1pass2016_qcd_bin8_VBin1pass2016 + VBin1pass2016_qcd_bin9_VBin1pass2016 + VBin1pass2016_qcd_bin10_VBin1pass2016 + VBin1pass2016_qcd_bin11_VBin1pass2016 + VBin1pass2016_qcd_bin12_VBin1pass2016 + VBin1pass2016_qcd_bin13_VBin1pass2016 + VBin1pass2016_qcd_bin14_VBin1pass2016 + VBin1pass2016_qcd_bin15_VBin1pass2016 + VBin1pass2016_qcd_bin16_VBin1pass2016 + VBin1pass2016_qcd_bin17_VBin1pass2016 + VBin1pass2016_qcd_bin18_VBin1pass2016 + VBin1pass2016_qcd_bin19_VBin1pass2016 + VBin1pass2016_qcd_bin20_VBin1pass2016 + VBin1pass2016_qcd_bin21_VBin1pass2016 + VBin1pass2016_qcd_bin22_VBin1pass2016 ] = 125.361
RooAddition::shapeBkg_qcd_VBin2fail2016__norm[ VBin2fail2016_qcd_bin0_VBin2pass2016 + VBin2fail2016_qcd_bin1_VBin2pass2016 + VBin2fail2016_qcd_bin2_VBin2pass2016 + VBin2fail2016_qcd_bin3_VBin2pass2016 + VBin2fail2016_qcd_bin4_VBin2pass2016 + VBin2fail2016_qcd_bin5_VBin2pass2016 + VBin2fail2016_qcd_bin6_VBin2pass2016 + VBin2fail2016_qcd_bin7_VBin2pass2016 + VBin2fail2016_qcd_bin8_VBin2pass2016 + VBin2fail2016_qcd_bin9_VBin2pass2016 + VBin2fail2016_qcd_bin10_VBin2pass2016 + VBin2fail2016_qcd_bin11_VBin2pass2016 + VBin2fail2016_qcd_bin12_VBin2pass2016 + VBin2fail2016_qcd_bin13_VBin2pass2016 + VBin2fail2016_qcd_bin14_VBin2pass2016 + VBin2fail2016_qcd_bin15_VBin2pass2016 + VBin2fail2016_qcd_bin16_VBin2pass2016 + VBin2fail2016_qcd_bin17_VBin2pass2016 + VBin2fail2016_qcd_bin18_VBin2pass2016 + VBin2fail2016_qcd_bin19_VBin2pass2016 + VBin2fail2016_qcd_bin20_VBin2pass2016 + VBin2fail2016_qcd_bin21_VBin2pass2016 + VBin2fail2016_qcd_bin22_VBin2pass2016 ] = 30426.6
RooAddition::shapeBkg_qcd_VBin2pass2016__norm[ VBin2pass2016_qcd_bin0_VBin2pass2016 + VBin2pass2016_qcd_bin1_VBin2pass2016 + VBin2pass2016_qcd_bin2_VBin2pass2016 + VBin2pass2016_qcd_bin3_VBin2pass2016 + VBin2pass2016_qcd_bin4_VBin2pass2016 + VBin2pass2016_qcd_bin5_VBin2pass2016 + VBin2pass2016_qcd_bin6_VBin2pass2016 + VBin2pass2016_qcd_bin7_VBin2pass2016 + VBin2pass2016_qcd_bin8_VBin2pass2016 + VBin2pass2016_qcd_bin9_VBin2pass2016 + VBin2pass2016_qcd_bin10_VBin2pass2016 + VBin2pass2016_qcd_bin11_VBin2pass2016 + VBin2pass2016_qcd_bin12_VBin2pass2016 + VBin2pass2016_qcd_bin13_VBin2pass2016 + VBin2pass2016_qcd_bin14_VBin2pass2016 + VBin2pass2016_qcd_bin15_VBin2pass2016 + VBin2pass2016_qcd_bin16_VBin2pass2016 + VBin2pass2016_qcd_bin17_VBin2pass2016 + VBin2pass2016_qcd_bin18_VBin2pass2016 + VBin2pass2016_qcd_bin19_VBin2pass2016 + VBin2pass2016_qcd_bin20_VBin2pass2016 + VBin2pass2016_qcd_bin21_VBin2pass2016 + VBin2pass2016_qcd_bin22_VBin2pass2016 ] = 134.848
AsymPow::systeff_VBin0fail2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016[ kappaLow=0.964847 kappaHigh=0.956981 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0fail2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016[ kappaLow=0.625449 kappaHigh=0.534609 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0fail2016_VbbVqq_CMS_hbb_scale_2016[ kappaLow=0.952774 kappaHigh=0.952774 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0fail2016_VbbVqq_CMS_hbb_smear_2016[ kappaLow=0.837969 kappaHigh=0.752757 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0fail2016_VqqVqq_CMS_hbb_scale_2016[ kappaLow=0.983198 kappaHigh=0.987886 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0fail2016_VqqVqq_CMS_hbb_smear_2016[ kappaLow=0.954888 kappaHigh=0.957050 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0fail2016_WH_CMS_hbb_scale_2016[ kappaLow=0.998430 kappaHigh=0.998519 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0fail2016_WH_CMS_hbb_smear_2016[ kappaLow=1.017521 kappaHigh=0.967250 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0fail2016_WjetsQQ_CMS_hbb_smear_2016[ kappaLow=1.000677 kappaHigh=0.998680 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0fail2016_ZH_CMS_hbb_scale_2016[ kappaLow=0.997411 kappaHigh=0.998720 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0fail2016_ZH_CMS_hbb_smear_2016[ kappaLow=1.055532 kappaHigh=0.939154 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0fail2016_Zjets_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.993999 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0fail2016_Zjetsbb_CMS_hbb_scale_2016[ kappaLow=0.999382 kappaHigh=0.998389 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0fail2016_Zjetsbb_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.972370 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0fail2016_ggF_CMS_hbb_scale_2016[ kappaLow=0.935129 kappaHigh=0.935129 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0fail2016_ggF_CMS_hbb_smear_2016[ kappaLow=0.579010 kappaHigh=0.559089 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0fail2016_ttH_CMS_hbb_scale_2016[ kappaLow=0.995497 kappaHigh=0.991925 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0fail2016_ttH_CMS_hbb_smear_2016[ kappaLow=0.955485 kappaHigh=0.949840 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016[ kappaLow=0.984186 kappaHigh=0.993667 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0pass2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.920096 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_WH_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.982586 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_WjetsQQ_CMS_hbb_scale_2016[ kappaLow=0.989214 kappaHigh=0.974093 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0pass2016_WjetsQQ_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.850227 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_ZH_CMS_hbb_scale_2016[ kappaLow=0.997039 kappaHigh=0.998168 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0pass2016_ZH_CMS_hbb_smear_2016[ kappaLow=1.007389 kappaHigh=0.970997 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_Zjets_CMS_hbb_scale_2016[ kappaLow=0.994184 kappaHigh=0.997485 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0pass2016_Zjets_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.936367 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_Zjetsbb_CMS_hbb_scale_2016[ kappaLow=0.999304 kappaHigh=0.998782 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0pass2016_Zjetsbb_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.973616 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_ggF_CMS_hbb_scale_2016[ kappaLow=0.957629 kappaHigh=0.977500 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0pass2016_ggF_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.879849 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin0pass2016_ttH_CMS_hbb_scale_2016[ kappaLow=0.990336 kappaHigh=0.988406 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin0pass2016_ttH_CMS_hbb_smear_2016[ kappaLow=1.038940 kappaHigh=0.881012 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016[ kappaLow=0.960910 kappaHigh=0.959060 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016[ kappaLow=0.948605 kappaHigh=0.798654 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_VbbVqq_CMS_hbb_scale_2016[ kappaLow=0.983734 kappaHigh=0.988979 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_VbbVqq_CMS_hbb_smear_2016[ kappaLow=0.878922 kappaHigh=0.793471 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_VqqVqq_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.995577 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_WH_CMS_hbb_scale_2016[ kappaLow=0.998767 kappaHigh=0.999757 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_WH_CMS_hbb_smear_2016[ kappaLow=1.022760 kappaHigh=0.967480 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_WjetsQQ_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.998241 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ZH_CMS_hbb_scale_2016[ kappaLow=0.998746 kappaHigh=0.999645 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ZH_CMS_hbb_smear_2016[ kappaLow=1.024811 kappaHigh=0.964580 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_Zjets_CMS_hbb_smear_2016[ kappaLow=0.998340 kappaHigh=0.985932 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_Zjetsbb_CMS_hbb_scale_2016[ kappaLow=0.998940 kappaHigh=0.999508 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_Zjetsbb_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.981694 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ggF_CMS_hbb_scale_2016[ kappaLow=0.964155 kappaHigh=0.967473 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ggF_CMS_hbb_smear_2016[ kappaLow=0.825384 kappaHigh=0.782700 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ttH_CMS_hbb_scale_2016[ kappaLow=0.998609 kappaHigh=0.997565 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1fail2016_ttH_CMS_hbb_smear_2016[ kappaLow=1.058982 kappaHigh=0.908757 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016[ kappaLow=0.976194 kappaHigh=0.982251 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.879965 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_VbbVqq_CMS_hbb_scale_2016[ kappaLow=0.995012 kappaHigh=0.998167 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_VbbVqq_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.943456 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_VqqVqq_CMS_hbb_scale_2016[ kappaLow=0.992388 kappaHigh=0.996017 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_VqqVqq_CMS_hbb_smear_2016[ kappaLow=0.969489 kappaHigh=0.927136 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_WH_CMS_hbb_smear_2016[ kappaLow=1.002484 kappaHigh=0.996176 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_WjetsQQ_CMS_hbb_scale_2016[ kappaLow=0.996994 kappaHigh=0.997909 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_WjetsQQ_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.953762 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_ZH_CMS_hbb_smear_2016[ kappaLow=1.002967 kappaHigh=0.994800 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_Zjets_CMS_hbb_scale_2016[ kappaLow=0.993238 kappaHigh=0.981395 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_Zjets_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.873504 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_Zjetsbb_CMS_hbb_scale_2016[ kappaLow=0.998352 kappaHigh=0.999397 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_Zjetsbb_CMS_hbb_smear_2016[ kappaLow=0.993814 kappaHigh=0.977614 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_ggF_CMS_hbb_scale_2016[ kappaLow=0.955261 kappaHigh=0.979867 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_ggF_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.883004 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin1pass2016_ttH_CMS_hbb_scale_2016[ kappaLow=0.997780 kappaHigh=0.997829 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin1pass2016_ttH_CMS_hbb_smear_2016[ kappaLow=0.996705 kappaHigh=0.966759 theta=CMS_hbb_smear_2016 ] = 1
AsymPow::systeff_VBin2fail2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016[ kappaLow=0.983451 kappaHigh=0.972068 theta=CMS_hbb_scale_2016 ] = 1
AsymPow::systeff_VBin2fail2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016[ kappaLow=1.000000 kappaHigh=0.791582 theta=CMS_hbb_smear_2016 ] = 1
